date,total_trades,unique_accounts,total_volume_usd,mean_closed_pnl,median_closed_pnl,pnl_volatility,win_rate
2023-05-01,3,1,477.0,0.0,0.0,0.0,0.0
2023-12-05,9,1,50005.83,0.0,0.0,0.0,0.0
2023-12-14,11,1,113203.35,-18.675885181818188,0.0,179.66353383090032,0.36363636363636365
2023-12-15,2,1,10609.95,-12.316016999999999,-12.316016999999999,4.474304424985184,0.0
2023-12-16,3,1,15348.77,0.0,0.0,0.0,0.0
2023-12-17,14,1,116278.02,21.78448464285714,0.02676,43.51261683426808,0.5
2023-12-18,2,1,31164.179999999997,0.0,0.0,0.0,0.0
2023-12-19,15,1,91602.40999999999,66.70257413333334,4.502567,183.73537011741135,0.6666666666666666
2023-12-20,18,1,141636.79000000004,9.040682333333333,0.0,21.348131428704395,0.4444444444444444
2023-12-21,49,1,125233.97,10.963498000000001,0.032592,20.811624735703514,0.5306122448979592
2023-12-22,10,1,88874.27999999998,14.1832675,0.0,40.92671758278208,0.2
2023-12-23,13,1,78438.25,11.302823384615387,10.836504,11.478402785910806,0.6153846153846154
2023-12-24,39,1,402954.94,25.862050153846155,0.0,52.26701207747637,0.38461538461538464
2023-12-25,3,1,59948.51,-81.69378266666666,0.0,141.49778224115633,0.0
2023-12-27,28,1,171411.05999999997,-25.17461525,0.0,153.67464419092525,0.14285714285714285
2023-12-28,23,1,100117.25,-42.20569026086957,-13.250952,55.01514381004261,0.0
2023-12-29,50,1,569559.72,10.17844286,0.0,78.11192586732817,0.3
2023-12-30,52,1,702550.21,6.826897076923077,0.0,68.40190063585912,0.4423076923076923
2024-01-01,18,1,264239.52999999997,-7.196192222222223,0.0,85.84776860469921,0.05555555555555555
2024-01-02,17,1,121348.74,46.1164185882353,0.0,134.42834386429288,0.47058823529411764
2024-01-03,67,1,394499.36000000004,12.925604582089552,0.0,50.41536566793374,0.417910447761194
2024-01-04,5,1,99792.54000000001,-13.520728,-0.0786,29.544005214373353,0.0
2024-01-05,66,1,1703942.66,2.4869934090909096,0.0,60.723575814157115,0.19696969696969696
2024-01-06,22,1,298521.4,6.16280290909091,0.0,37.33837157380494,0.45454545454545453
2024-01-07,97,1,1048850.06,-8.615270463917525,0.0,34.03790592728155,0.09278350515463918
2024-01-08,128,1,1522452.43,-2.1083940546875013,0.0,122.41963598502316,0.25
2024-01-09,70,1,870051.9699999999,-11.804998042857145,0.0,214.18032319364855,0.2571428571428571
2024-01-10,193,1,2057479.48,-7.860576901554405,0.0,119.78943280952495,0.21243523316062177
2024-01-11,21,2,305314.1,-7.8137857619047635,0.0,101.92627878710134,0.23809523809523808
2024-01-12,7,1,200082.27,-275.0741462857143,0.0,669.9280140108323,0.0
2024-01-15,14,2,50636.09999999999,10.918112857142857,2.4946450000000002,33.645786328134285,0.6428571428571429
2024-01-16,9,2,116427.33,-255.4634953333333,0.0,883.8757688873994,0.3333333333333333
2024-01-17,53,1,800831.03,15.344794547169816,0.0,75.62653914486071,0.20754716981132076
2024-01-18,46,1,424631.5299999999,1.4985476086956522,0.0,39.503091785872144,0.06521739130434782
2024-01-19,48,2,428428.97000000003,-8.029567395833334,0.0,51.79852685525565,0.125
2024-01-20,106,1,1070090.51,-1.38278179245283,0.0,38.554282761934644,0.14150943396226415
2024-01-21,11,1,103129.74,24.234649636363635,0.0,65.56080670770307,0.2727272727272727
2024-01-22,85,2,337878.99,16.18401128235294,0.0,80.41613478472644,0.27058823529411763
2024-01-23,45,1,414518.93000000005,-8.205438444444432,0.0,613.9643726523256,0.24444444444444444
2024-01-24,68,1,965084.5900000001,-41.29932080882354,0.0,149.80536214908793,0.14705882352941177
2024-01-25,6,1,66566.12999999999,-515.6048975,-481.44219250000003,356.6379016697523,0.0
2024-01-26,5,2,11773.21,18.04,0.0,40.33866631409621,0.2
2024-01-28,11,1,18109.03,-225.27906545454545,-68.216526,262.6842407250483,0.0
2024-01-29,74,2,414208.17999999993,6.575169486486487,0.0479375,28.607026832226545,0.6081081081081081
2024-01-30,49,1,401011.37999999995,-3.5439630816326537,0.0,55.42304810390517,0.10204081632653061
2024-01-31,859,1,6305647.13,-0.9311301711292199,0.0,21.849509151147835,0.2689173457508731
2024-02-01,6,1,2008.18,0.0,0.0,0.0,0.0
2024-02-02,42,1,474278.43,10.867225547619046,0.0,41.93124714430261,0.30952380952380953
2024-02-03,56,1,603820.0,3.987664053571428,0.0,68.62663189543063,0.10714285714285714
2024-02-04,35,1,203187.53,1.3606827142857136,-0.02695,31.922762604224413,0.2571428571428571
2024-02-05,72,1,770198.26,-0.46464158333333416,0.0,46.10792460482958,0.19444444444444445
2024-02-06,1088,1,8047153.41,-0.19817638511029412,0.0,12.691313381082024,0.1645220588235294
2024-02-07,15,1,6758.73,16.082808,0.0,56.54657345272468,0.13333333333333333
2024-02-08,10,1,26051.120000000003,77.0756024,0.0,139.7456782629763,0.4
2024-02-11,34,1,212311.81999999998,28.924799294117644,0.0,108.62231864377542,0.20588235294117646
2024-02-12,16,1,227247.7,57.11761168749998,-26.696452,828.6571214700355,0.375
2024-02-13,14,1,1999.99,39.960277857142856,30.05825,37.980230353807436,1.0
2024-02-14,111,2,320839.88,34.509908405405405,16.74,46.395912901806966,0.7477477477477478
2024-02-15,63,2,185188.03999999995,29.219010746031753,13.15072,316.49357810076214,0.9047619047619048
2024-02-16,182,2,564896.51,30.174554032967034,11.42332,123.440241626613,0.8021978021978022
2024-02-17,94,2,406118.0699999999,20.52810425531915,4.1904,60.99818527497303,0.648936170212766
2024-02-18,97,1,157048.17000000004,4.923967319587629,6.59648,82.70537448739238,0.6288659793814433
2024-02-19,101,2,286377.19999999995,42.750183792079206,10.73646,118.65122386431473,0.7623762376237624
2024-02-20,39,2,119419.71999999999,83.68279035897437,13.6526,192.32028933388222,0.7948717948717948
2024-02-21,22,2,108047.52,84.49084409090908,25.544000000000004,124.40293552909924,0.6818181818181818
2024-02-22,88,2,373033.87,44.25119397727272,0.0,227.5824982235545,0.45454545454545453
2024-02-23,143,1,111106.14,9.919950559440558,7.189966,13.037213323027336,0.958041958041958
2024-02-25,5,1,4480.13,-6.1541,0.0,8.951179489427636,0.0
2024-02-26,39,2,192187.14,113.25249487179488,31.028709,224.52232628850106,0.8717948717948718
2024-02-27,63,2,209362.3,14.103360841269842,0.0,91.69654366328295,0.4126984126984127
2024-02-28,45,1,171107.12999999998,55.63882744444443,18.122,130.75309252773025,0.8666666666666667
2024-02-29,116,2,395666.73,84.60342234482759,29.654400000000003,149.76818963391892,0.8620689655172413
2024-03-01,137,1,472974.7,60.176944591240876,27.04384,111.95860869453276,0.9343065693430657
2024-03-02,31,2,63197.55999999999,7.44840645161291,1.3124,250.6478025705529,0.6774193548387096
2024-03-03,79,1,390745.6800000001,105.83653474683545,15.04116,199.8239826917875,0.6835443037974683
2024-03-04,300,2,1577996.87,92.66591914,30.85353,152.82110436886666,0.8866666666666667
2024-03-05,180,1,841810.3200000001,109.95014467222221,34.3644515,195.65804028577475,0.9055555555555556
2024-03-06,82,1,327218.02,83.10762364634147,27.00537,146.9693030530839,0.8780487804878049
2024-03-08,67,1,183583.18,63.7594960597015,12.4432,148.7585536757113,0.8805970149253731
2024-03-09,117,1,658178.7499999999,85.0384754188034,25.01825,154.56552113291943,0.8290598290598291
2024-03-10,42,1,219973.84999999998,59.117314285714286,2.505,207.75427000014687,0.6904761904761905
2024-03-11,42,1,176519.45,85.43284511904761,18.72521,196.1046223918391,0.9285714285714286
2024-03-12,8,1,103040.85,379.89574999999996,16.76285,521.6006618377293,0.875
2024-03-13,7,1,6000.799999999999,0.0,0.0,0.0,0.0
2024-03-14,18,2,205933.18,192.54810177777776,50.144227,254.30826281723256,0.8888888888888888
2024-03-15,62,3,351894.41,100.58892985483871,24.1152,195.43403376403248,0.6612903225806451
2024-03-16,8,2,37223.66,28.57248,0.0,80.815177453268,0.125
2024-03-17,23,3,99506.94999999998,21.88234586956521,0.0,43.52556412856168,0.43478260869565216
2024-03-18,19,3,90458.08,76.68198421052631,0.0,275.58147845163944,0.3157894736842105
2024-03-19,24,3,219884.84000000003,27.86658220833333,0.0,103.69610917201797,0.20833333333333334
2024-03-20,69,2,215705.85,93.08890723188406,14.004,320.69467412818193,0.8695652173913043
2024-03-21,28,3,117895.57,83.41100267857142,27.4342,153.73594964500793,0.8214285714285714
2024-03-24,19,1,92592.21000000002,68.26413036842105,35.104212,84.64288646631248,0.7894736842105263
2024-03-25,7,1,57116.32,186.13091828571427,149.807117,173.1463112435695,0.8571428571428571
2024-03-26,118,2,198565.19000000003,27.25344570338983,18.078525,39.50433570236437,0.9322033898305084
2024-03-27,38,2,99864.79,3.9581878947368425,0.0,13.739361367709469,0.3157894736842105
2024-03-28,13,2,35323.72,17.527000615384615,12.233936,21.04651492781009,0.6923076923076923
2024-03-29,15,1,86914.37000000002,58.873160266666666,0.0,95.5086831563824,0.4
2024-03-30,45,1,101103.92000000001,24.457225333333337,10.11075,52.44350104198018,0.9777777777777777
2024-03-31,13,1,39912.95999999999,70.21431884615384,16.0695,112.05139600499244,0.7692307692307693
2024-04-01,77,2,339470.47000000003,32.57095332467532,0.54675,92.06770180124276,0.5454545454545454
2024-04-02,41,2,239664.51,21.555141756097562,0.0,78.23542802217052,0.2926829268292683
2024-04-03,4,2,16887.57,31.6971,0.0,63.39419999999999,0.25
2024-04-04,32,1,95987.73,0.0,0.0,0.0,0.0
2024-04-05,100,3,503791.8,107.06484305999999,8.978760000000001,304.10280072658514,0.9
2024-04-06,16,1,68223.67000000001,14.770945874999999,0.0,42.149058574016486,0.25
2024-04-07,23,1,49988.13999999999,0.0,0.0,0.0,0.0
2024-04-08,30,2,211940.64,40.614223333333335,0.0,222.45326275219327,0.03333333333333333
2024-04-09,3,1,57063.840000000004,0.0,0.0,0.0,0.0
2024-04-10,41,1,351735.97,127.01081497560975,32.322,197.76893722954748,0.8780487804878049
2024-04-11,16,1,76400.95999999999,24.35894775,0.0,69.72639235953245,0.125
2024-04-12,129,3,442088.58999999997,-4.594153790697675,4.032548,122.96278242038903,0.5503875968992248
2024-04-13,89,2,486411.25,74.39833432584271,15.90732,185.05277424135176,0.6853932584269663
2024-04-14,107,2,659162.1699999999,-337.4206777570093,0.0,2139.6770201735235,0.308411214953271
2024-04-15,41,2,291111.19,92.0509443902439,14.65548,165.50953854478007,0.8536585365853658
2024-04-16,47,2,181907.17,52.50430257446808,17.7287,103.51022383561019,0.9148936170212766
2024-04-17,14,1,97562.99000000002,174.39059999999998,48.21955,232.66978537758524,0.9285714285714286
2024-04-19,35,1,337257.9199999999,55.61272748571428,19.918472,114.02941773198248,0.7714285714285715
2024-04-20,22,2,60733.23999999999,0.0,0.0,0.0,0.0
2024-04-22,9,1,47993.61,0.0,0.0,0.0,0.0
2024-04-23,66,2,233054.9,16.962669636363636,0.07805000000000001,69.72604971216396,0.5303030303030303
2024-04-24,20,1,141275.24,13.95929535,0.0,47.02017224772955,0.3
2024-04-25,74,2,120241.01,0.0,0.0,0.0,0.0
2024-04-26,3,1,4988.290000000001,0.0,0.0,0.0,0.0
2024-04-27,27,1,154264.47,158.57363477777778,61.458,205.65189595972714,0.7037037037037037
2024-04-28,58,2,43985.6,0.0,0.0,0.0,0.0
2024-04-29,45,2,108699.01,11.7096408,0.0,34.303515225260504,0.37777777777777777
2024-04-30,24,1,125018.75,0.0,0.0,0.0,0.0
2024-05-01,14,1,87025.45000000001,0.0,0.0,0.0,0.0
2024-05-03,36,3,282682.64999999997,147.38936236111113,0.0,280.8545132179175,0.4722222222222222
2024-05-04,9,2,58998.74999999999,0.0,0.0,0.0,0.0
2024-05-05,6,2,24068.350000000002,0.15266666666666667,0.0,0.37395543406489856,0.16666666666666666
2024-05-06,9,1,206016.42999999996,107.62115333333333,0.0,237.64601629026436,0.4444444444444444
2024-05-07,18,3,108717.58,49.08542738888889,9.50184,57.7924341639155,0.5
2024-05-08,13,2,65973.57,0.12044307692307693,0.0,1.641780493282545,0.07692307692307693
2024-05-09,28,2,221966.12000000005,40.985566285714285,0.0,92.95513364107585,0.39285714285714285
2024-05-10,22,1,156882.00000000003,95.5337134090909,0.0,240.61922882162773,0.2727272727272727
2024-05-11,9,1,63248.95,27.956082444444444,6.001646,38.73340875071258,1.0
2024-05-12,23,2,55179.560000000005,0.0,0.0,0.0,0.0
2024-05-13,28,2,193118.9,76.31620925,0.0,243.34956677379952,0.35714285714285715
2024-05-14,23,1,145853.4,50.02275239130436,0.0,172.16967241498196,0.17391304347826086
2024-05-15,36,1,234922.56999999998,26.360293944444447,0.0,49.85672513415364,0.4722222222222222
2024-05-16,27,2,162620.96000000002,7.94777037037037,0.0,22.074222982345514,0.18518518518518517
2024-05-18,25,1,126303.14,140.89578644,6.828,227.3997341527728,0.64
2024-05-19,8,1,29998.09,0.0,0.0,0.0,0.0
2024-05-20,10,2,38124.75,-7.4818442,0.0,17.723593661416892,0.0
2024-05-21,125,2,1100948.5899999999,58.315180575999996,0.0,423.2770898914581,0.112
2024-05-22,6,1,44995.29,0.0,0.0,0.0,0.0
2024-05-23,325,3,401850.6,1.2718379353846154,0.0,5.578175006741024,0.4461538461538462
2024-05-24,2,1,50811.899999999994,410.974639,410.974639,255.14111984227185,1.0
2024-05-25,16,2,29991.13,0.8828774375,0.0,1.5788774135169148,0.3125
2024-05-26,16,2,53976.67,48.66774375,0.0,184.14441743928418,0.25
2024-05-27,251,1,151115.71999999997,4.49942577689243,0.0,10.695100246439747,0.35856573705179284
2024-05-29,164,2,84268.76000000001,1.6938533719512197,0.0,4.96055857796822,0.4146341463414634
2024-05-30,7,1,2838.0899999999997,2.9930618571428576,1.617104,3.7577088098581397,0.7142857142857143
2024-05-31,13,1,3636.14,1.9506246153846154,0.0,3.8342365986890954,0.3076923076923077
2024-06-01,25,1,12834.619999999999,3.66041676,0.0,7.909299454844354,0.36
2024-06-02,93,1,29464.50999999999,2.074268247311828,0.0,4.425015055071824,0.3655913978494624
2024-06-03,70,1,21466.86,8.040117257142857,4.63499,11.849209775400265,0.6285714285714286
2024-06-04,53,1,24243.410000000003,0.9851214716981133,0.0,2.4828445149485265,0.4716981132075472
2024-06-05,54,1,25350.77,1.038064925925926,0.0,2.9096994557928553,0.2962962962962963
2024-06-06,234,1,137557.76,1.1716802863247862,0.0,3.365948318160172,0.42735042735042733
2024-06-07,440,3,1098588.7600000002,20.23288049090909,0.0,103.25220050843757,0.4
2024-06-08,29,2,97351.87999999998,4.453063413793104,0.0,13.610694021064667,0.27586206896551724
2024-06-09,17,2,22410.219999999998,0.0,0.0,0.0,0.0
2024-06-10,53,2,46587.92999999999,0.589939716981132,0.0,1.9665257227845958,0.33962264150943394
2024-06-11,123,3,373279.92000000004,35.12708789430894,0.0,169.73107860917847,0.13821138211382114
2024-06-12,254,2,193407.96,-86.16744682283463,0.0,276.1864377273308,0.08267716535433071
2024-06-13,79,2,132577.22,83.95895082278481,0.0,192.75704215520872,0.24050632911392406
2024-06-14,31,2,139868.65999999997,330.92234222580635,0.0,997.7044158485279,0.4838709677419355
2024-06-15,78,2,718350.25,43.20459417948718,0.0,86.67556232059674,0.48717948717948717
2024-06-16,11,1,25235.079999999998,0.0,0.0,0.0,0.0
2024-06-17,38,2,368380.12,278.9342730263158,144.121501,315.144564194019,0.6578947368421053
2024-06-18,25,2,263314.79000000004,11.303054399999999,0.0,29.448076746454035,0.16
2024-06-19,61,3,417071.12,80.12552367213114,0.399945,180.97142293583363,0.5081967213114754
2024-06-20,39,3,207990.8,1473.8065647692306,0.0,4202.023348756396,0.20512820512820512
2024-06-21,80,2,176264.49,9.66947755,0.0,54.658209793193755,0.0375
2024-06-22,24,2,169594.27000000002,31.536523541666668,0.0,65.30392406982598,0.3333333333333333
2024-06-23,5,1,1792.1200000000001,0.0,0.0,0.0,0.0
2024-06-24,31,2,403002.79999999993,0.0,0.0,0.0,0.0
2024-06-25,49,1,103099.08000000002,99.3745531632653,0.0,242.7332986001437,0.22448979591836735
2024-06-26,72,2,365190.66,58.30183586111111,0.0,181.69267207519712,0.2916666666666667
2024-06-27,30,2,130486.94999999998,0.0,0.0,0.0,0.0
2024-06-29,75,2,280095.11,82.00434860000001,0.0,179.89968807670238,0.32
2024-06-30,14,2,30520.69,0.0,0.0,0.0,0.0
2024-07-01,64,2,362670.14999999997,79.15373918750001,0.0,207.33447463371922,0.40625
2024-07-02,18,1,33347.47,134.51406200000002,10.35,226.36405308073617,0.7222222222222222
2024-07-03,18,2,179600.65999999997,62.132626888888886,0.0,130.94390209637675,0.2222222222222222
2024-07-04,25,2,430568.01,0.0,0.0,0.0,0.0
2024-07-05,32,2,272289.89,0.0,0.0,0.0,0.0
2024-07-06,24,1,2490.17,4.53634075,0.0,10.03473956812726,0.2916666666666667
2024-07-07,10,1,498.74999999999994,6.1428942,4.9143155,4.100173833321265,1.0
2024-07-08,1,1,497.64,0.0,0.0,,0.0
2024-07-09,15,1,2736.4500000000003,43.26562746666668,37.164306,40.13596510326194,1.0
2024-07-10,56,2,687900.21,213.88812333928573,59.449220999999994,337.81566900825317,0.6785714285714286
2024-07-11,19,1,169887.02000000002,98.77958326315789,0.0,150.16378122148166,0.47368421052631576
2024-07-12,19,2,89582.97000000002,74.33235021052631,0.0,112.44287174423458,0.47368421052631576
2024-07-13,17,2,139189.19,171.38928452941178,105.890838,173.27801983740284,1.0
2024-07-14,7,1,84001.13,0.0,0.0,0.0,0.0
2024-07-15,26,2,198344.85,-0.038461538461538464,0.0,0.1400758054109933,0.0
2024-07-16,22,1,144000.57,0.0,0.0,0.0,0.0
2024-07-17,351,3,626005.53,5.297064037037037,0.0,11.718171265834043,0.4131054131054131
2024-07-18,60,2,649704.85,63.398071849999994,19.3456475,87.92602091436945,0.8
2024-07-19,23,2,150269.42,93.73439626086956,12.29371,179.87386804302622,0.5217391304347826
2024-07-20,266,2,244362.21000000002,8.643494609022557,0.0,53.629782095913214,0.12406015037593984
2024-07-21,448,2,234307.46,-6.608743051339286,0.0,11.365602294450609,0.046875
2024-07-22,154,2,304213.8,9.851427766233765,-1.8459855,72.41291986688019,0.14285714285714285
2024-07-23,370,3,358526.54,242.9467627189189,38.355177,513.7954073277454,0.8891891891891892
2024-07-24,90,5,69207.93000000001,6.9506831,0.0,19.95680710255259,0.2
2024-07-25,78,3,528555.3099999999,11.753054615384617,0.0,40.81134378827734,0.1282051282051282
2024-07-26,152,4,548587.65,18.200744164473683,0.0,50.868685222074305,0.40131578947368424
2024-07-27,57,2,905199.75,112.2916430877193,41.72143,157.88829917379806,0.7368421052631579
2024-07-28,16,2,43254.68000000001,36.706189374999994,36.338475,36.2579742738154,0.75
2024-07-29,39,2,327199.1400000001,8.482165487179488,0.0,21.73067375443217,0.41025641025641024
2024-07-30,6,1,36006.47,0.0,0.0,0.0,0.0
2024-07-31,43,2,84506.54,17.806764744186047,0.0,45.98651777630284,0.32558139534883723
2024-08-01,57,4,227774.53,2.9312283684210527,0.0,23.19720326601173,0.07017543859649122
2024-08-02,63,3,396320.37,12.418542714285715,0.0,44.14907581961201,0.2698412698412698
2024-08-03,37,5,290532.86,12.545667567567568,0.0,76.31231659757762,0.02702702702702703
2024-08-04,127,5,1207744.0700000003,-965.9212667952758,0.0,3618.9615406221897,0.023622047244094488
2024-08-05,80,4,420495.39999999997,-162.67081461249998,0.0,795.0273715447158,0.4125
2024-08-06,107,2,61478.38,2.4982995140186914,0.0,8.283765986030282,0.12149532710280374
2024-08-07,33,3,2492.77,5.720886515151516,0.0,10.349410204930837,0.30303030303030304
2024-08-08,9,2,16299.35,-4.5235796666666666,0.0,9.68187399440364,0.0
2024-08-09,144,5,503204.86000000004,125.56993941666668,0.0,454.8533022933719,0.2986111111111111
2024-08-10,88,2,11339.29,0.0,0.0,0.0,0.0
2024-08-11,24,2,44230.21,35.32402583333334,0.0,91.25183439029425,0.16666666666666666
2024-08-12,48,3,54167.32,17.88896875,0.0,64.64753431191859,0.125
2024-08-13,23,3,20797.87,9.220913913043479,0.0,19.42232412536554,0.34782608695652173
2024-08-14,25,3,66710.03,86.75606052,0.0,329.1190167138968,0.2
2024-08-15,12,1,1522.3700000000001,0.0,0.0,0.0,0.0
2024-08-16,35,2,166382.84,23.578015542857145,0.0,80.13737948448535,0.08571428571428572
2024-08-17,30,2,30248.960000000003,-9.609437100000001,0.0,52.633054645970276,0.0
2024-08-18,15,2,62804.48,20.480125866666665,8.270808,30.913873872729887,0.8
2024-08-19,8,1,100315.03,42.462447875,14.0197665,67.50399160612496,0.625
2024-08-20,12,2,49914.799999999996,16.050237,0.0,55.59965191504375,0.08333333333333333
2024-08-21,145,2,104990.41,4.525523620689655,0.0,16.514528261674577,0.3724137931034483
2024-08-23,10,1,63509.56,100.53052699999999,0.0,280.4841642773342,0.3
2024-08-24,7,2,34999.67,0.0,0.0,0.0,0.0
2024-08-25,17,2,21950.279999999995,0.0,0.0,0.0,0.0
2024-08-26,6,2,92611.27,38.539486333333336,0.0,60.225332502001116,0.3333333333333333
2024-08-27,50,2,70250.16,0.0,0.0,0.0,0.0
2024-08-28,9,2,71160.06999999999,148.15107166666667,0.0,294.0059372153275,0.2222222222222222
2024-08-29,1,1,9995.85,0.0,0.0,,0.0
2024-08-30,6,4,37233.24,42.744,0.0,104.70098956552417,0.16666666666666666
2024-08-31,34,3,107507.43000000001,0.3200823823529412,0.0,0.8923899892238314,0.35294117647058826
2024-09-01,12,1,12359.68,11.452757750000002,0.0,25.47961876997611,0.4166666666666667
2024-09-02,2,1,30000.42,0.0,0.0,0.0,0.0
2024-09-04,34,2,131480.97,31.346621529411756,0.0,462.16602470807567,0.14705882352941177
